Shipment ID,Date,Country,Shipment Type,Shipping Time (Days),Quarterly Goal (Days)
SHIP-00204,2024-08-08,UAE,Sea,19,18.0
SHIP-00205,2022-03-07,South Africa,Air,5,4.0
SHIP-00206,2023-06-20,China,Sea,44,36.0
SHIP-00207,2022-11-02,UK,Air,6,4.0
SHIP-00208,2022-03-06,UK,Sea,36,35.0
SHIP-00209,2024-05-02,Italy,Air,4,4.5
SHIP-00210,2024-11-22,Turkey,Sea,28,25.0
SHIP-00211,2023-04-03,UAE,Sea,25,19.0
SHIP-00212,2022-02-03,Italy,Sea,31,30.0
SHIP-00213,2023-03-24,Netherlands,Air,6,6.0
SHIP-00214,2024-08-26,South Africa,Sea,30,23.0
SHIP-00215,2023-03-07,China,Air,5,6.0
SHIP-00216,2023-06-30,South Africa,Sea,26,24.0
SHIP-00217,2022-03-17,UAE,Air,3,4.0
SHIP-00218,2023-06-27,Netherlands,Sea,30,38.0
SHIP-00219,2023-01-12,UAE,Air,4,4.0
SHIP-00220,2024-03-07,UAE,Air,3,4.0
SHIP-00221,2022-10-23,UAE,Sea,19,17.0
SHIP-00222,2024-09-05,Italy,Sea,27,27.0
SHIP-00223,2023-04-01,UAE,Sea,25,19.0
SHIP-00224,2023-04-19,South Africa,Air,3,3.8
SHIP-00225,2022-12-18,Italy,Sea,26,26.0
SHIP-00226,2024-04-19,Turkey,Sea,23,27.0
SHIP-00227,2024-07-16,UK,Air,5,4.0
SHIP-00228,2022-03-08,China,Sea,35,38.0
SHIP-00229,2023-09-13,Turkey,Air,5,3.6
SHIP-00230,2024-12-22,UK,Air,5,4.0
SHIP-00231,2024-10-10,UAE,Sea,22,17.0
SHIP-00232,2022-09-01,Turkey,Sea,27,26.0
SHIP-00233,2023-12-27,UK,Air,6,4.0
SHIP-00234,2024-04-29,Turkey,Sea,31,27.0
SHIP-00235,2022-02-07,UAE,Air,3,4.0
SHIP-00236,2022-08-18,Netherlands,Sea,46,36.0
SHIP-00237,2024-07-02,Netherlands,Sea,32,36.0
SHIP-00238,2022-11-26,Netherlands,Sea,35,35.0
SHIP-00239,2023-09-15,China,Sea,42,35.0
SHIP-00240,2022-10-26,China,Sea,35,34.0
SHIP-00241,2024-08-28,China,Sea,40,35.0
SHIP-00242,2024-10-02,UAE,Sea,18,17.0
SHIP-00243,2023-05-07,South Africa,Air,4,3.8
SHIP-00244,2023-12-22,UK,Sea,47,32.0
SHIP-00245,2022-10-11,UK,Sea,40,32.0
SHIP-00246,2023-04-21,Turkey,Sea,23,27.0
SHIP-00247,2022-07-20,Turkey,Sea,32,26.0
SHIP-00248,2024-08-15,China,Air,5,5.0
SHIP-00249,2024-01-06,Netherlands,Air,7,6.0
SHIP-00250,2023-11-20,Netherlands,Air,6,6.0
SHIP-00251,2023-02-17,South Africa,Air,3,4.0
SHIP-00252,2022-07-11,Turkey,Sea,26,26.0
SHIP-00253,2023-08-27,South Africa,Air,4,3.6
SHIP-00254,2023-02-09,UAE,Sea,27,20.0
SHIP-00255,2024-03-21,South Africa,Sea,30,25.0
SHIP-00256,2023-04-10,Italy,Air,5,4.5
SHIP-00257,2022-08-19,UAE,Air,3,3.6
SHIP-00258,2023-08-14,China,Sea,36,35.0
SHIP-00259,2024-09-19,Italy,Sea,32,27.0
SHIP-00260,2022-01-13,Netherlands,Air,6,6.0
SHIP-00261,2022-09-12,Turkey,Sea,29,26.0
SHIP-00262,2022-06-25,Italy,Air,13,4.5
SHIP-00263,2023-07-20,UAE,Sea,17,18.0
SHIP-00264,2024-06-09,Netherlands,Air,7,5.0
SHIP-00265,2024-06-09,China,Air,6,5.5
SHIP-00266,2023-11-17,China,Sea,45,34.0
SHIP-00267,2024-11-14,South Africa,Air,4,3.5
SHIP-00268,2022-11-03,South Africa,Air,5,3.5
SHIP-00269,2022-07-06,UAE,Sea,25,18.0
SHIP-00270,2024-02-14,China,Air,5,6.0
SHIP-00271,2023-02-21,Netherlands,Air,6,6.0
SHIP-00272,2023-03-25,South Africa,Sea,24,25.0
SHIP-00273,2024-03-02,China,Air,6,6.0
SHIP-00274,2022-05-11,Italy,Air,6,4.5
SHIP-00275,2024-12-08,Netherlands,Air,6,6.0
SHIP-00276,2023-03-07,Netherlands,Sea,33,40.0
SHIP-00277,2022-12-04,UAE,Air,3,3.5
SHIP-00278,2024-05-24,South Africa,Sea,31,24.0
SHIP-00279,2023-01-29,Netherlands,Sea,33,40.0
SHIP-00280,2022-01-27,Turkey,Sea,29,28.0
SHIP-00281,2024-07-11,China,Sea,42,35.0
SHIP-00282,2023-09-07,Netherlands,Air,5,5.0
SHIP-00283,2024-01-12,UAE,Sea,15,20.0
SHIP-00284,2022-06-09,China,Air,5,5.5
SHIP-00285,2023-05-29,UK,Sea,35,34.0
SHIP-00286,2023-05-01,UAE,Air,3,3.8
SHIP-00287,2023-08-20,Italy,Air,10,4.0
SHIP-00288,2024-06-10,Netherlands,Air,5,5.0
SHIP-00289,2023-12-12,South Africa,Air,4,3.5
SHIP-00290,2023-04-10,China,Air,7,5.5
SHIP-00291,2022-04-07,Italy,Sea,32,28.0
SHIP-00292,2023-08-29,Turkey,Air,5,3.6
SHIP-00293,2022-05-17,Netherlands,Air,7,5.0
SHIP-00294,2024-09-14,Italy,Sea,38,27.0
SHIP-00295,2022-04-10,South Africa,Air,9,3.8
SHIP-00296,2022-07-25,South Africa,Air,4,3.6
SHIP-00297,2023-06-30,UAE,Sea,16,19.0
SHIP-00298,2022-06-19,South Africa,Sea,27,24.0
SHIP-00299,2023-03-05,South Africa,Sea,23,25.0
SHIP-00300,2022-02-19,Italy,Sea,32,30.0
SHIP-00301,2022-06-10,UAE,Air,2,3.8
SHIP-00302,2024-10-30,UAE,Air,2,3.5
SHIP-00303,2024-07-03,China,Air,13,5.0
SHIP-00304,2024-09-01,Netherlands,Sea,40,36.0
SHIP-00305,2023-04-06,South Africa,Sea,28,24.0
SHIP-00306,2023-01-24,Italy,Air,6,5.0
SHIP-00307,2024-12-30,Italy,Air,13,4.0
SHIP-00308,2022-10-11,Italy,Sea,29,26.0
SHIP-00309,2024-01-11,Turkey,Air,5,4.0
SHIP-00310,2022-09-22,South Africa,Sea,21,23.0
SHIP-00311,2023-04-20,China,Air,6,5.5
SHIP-00312,2023-01-29,UK,Sea,38,35.0
SHIP-00313,2023-12-25,China,Air,6,5.0
SHIP-00314,2022-09-19,UK,Air,9,4.0
SHIP-00315,2022-12-31,Netherlands,Air,7,6.0
SHIP-00316,2022-02-22,Turkey,Air,3,4.0
SHIP-00317,2022-07-20,Turkey,Air,3,3.6
SHIP-00318,2023-09-26,UK,Sea,29,33.0
SHIP-00319,2022-05-31,Turkey,Air,4,3.8
SHIP-00320,2024-03-29,China,Sea,41,38.0
SHIP-00321,2024-06-21,South Africa,Sea,27,24.0
SHIP-00322,2023-09-10,China,Sea,35,35.0
SHIP-00323,2023-10-02,UK,Air,4,4.0
SHIP-00324,2023-11-04,China,Sea,40,34.0
SHIP-00325,2023-10-05,Netherlands,Air,9,6.0
SHIP-00326,2024-07-31,South Africa,Air,13,3.6
SHIP-00327,2023-04-20,Turkey,Air,4,3.8
SHIP-00328,2023-10-31,UAE,Air,2,3.5
SHIP-00329,2022-02-09,Netherlands,Air,5,6.0
SHIP-00330,2022-03-06,South Africa,Air,5,4.0
SHIP-00331,2024-02-12,South Africa,Air,3,4.0
SHIP-00332,2024-03-12,Turkey,Sea,32,28.0
SHIP-00333,2022-10-05,Turkey,Sea,31,25.0
SHIP-00334,2024-10-13,UK,Air,5,4.0
SHIP-00335,2022-07-02,Netherlands,Air,5,5.0
SHIP-00336,2024-03-10,Turkey,Sea,26,28.0
SHIP-00337,2022-02-24,Italy,Sea,33,30.0
SHIP-00338,2022-12-14,UK,Air,7,4.0
SHIP-00339,2024-01-31,UK,Air,6,5.0
SHIP-00340,2022-06-28,UK,Air,4,4.5
SHIP-00341,2023-05-10,UAE,Air,3,3.8
SHIP-00342,2022-09-23,South Africa,Sea,28,23.0
SHIP-00343,2023-01-19,UK,Sea,33,35.0
SHIP-00344,2024-09-13,South Africa,Air,3,3.6
SHIP-00345,2024-05-12,China,Air,7,5.5
SHIP-00346,2022-04-18,UK,Air,5,4.5
SHIP-00347,2024-01-06,UAE,Air,2,4.0
SHIP-00348,2023-05-27,Turkey,Sea,32,27.0
SHIP-00349,2022-02-08,China,Sea,39,38.0
SHIP-00350,2023-04-25,Italy,Sea,31,28.0
SHIP-00351,2024-12-23,UAE,Air,3,3.5
SHIP-00352,2022-08-21,Turkey,Sea,26,26.0
SHIP-00353,2022-03-18,South Africa,Sea,29,25.0
SHIP-00354,2023-03-06,Turkey,Air,7,4.0
SHIP-00355,2023-07-26,Italy,Sea,31,27.0
SHIP-00356,2024-05-06,UAE,Air,4,3.8
SHIP-00357,2022-12-25,Italy,Air,5,4.0
SHIP-00358,2022-11-28,UK,Sea,28,32.0
SHIP-00359,2023-06-08,China,Air,6,5.5
SHIP-00360,2022-04-16,South Africa,Sea,28,24.0
SHIP-00361,2024-05-17,UK,Sea,40,34.0
SHIP-00362,2024-09-21,UK,Sea,38,33.0
SHIP-00363,2024-09-03,Turkey,Sea,25,26.0
SHIP-00364,2022-03-07,China,Sea,39,38.0
SHIP-00365,2024-05-21,Netherlands,Sea,43,38.0
SHIP-00366,2023-03-05,South Africa,Air,5,4.0
SHIP-00367,2023-03-17,Italy,Air,5,5.0
SHIP-00368,2024-07-26,UAE,Sea,20,18.0
SHIP-00369,2024-06-29,South Africa,Sea,22,24.0
SHIP-00370,2022-01-30,Italy,Air,4,5.0
SHIP-00371,2023-06-15,UK,Air,5,4.5
SHIP-00372,2024-11-20,Netherlands,Air,5,6.0
SHIP-00373,2024-02-22,UK,Air,6,5.0
SHIP-00374,2023-03-18,UAE,Air,3,4.0
SHIP-00375,2024-01-03,UK,Sea,40,35.0
SHIP-00376,2023-01-25,Italy,Air,6,5.0
SHIP-00377,2023-07-21,Netherlands,Sea,30,36.0
SHIP-00378,2024-01-16,Italy,Air,6,5.0
SHIP-00379,2024-09-07,UK,Sea,28,33.0
SHIP-00380,2022-05-06,Italy,Air,4,4.5
SHIP-00381,2023-08-04,Turkey,Sea,27,26.0
SHIP-00382,2022-10-14,UK,Air,6,4.0
SHIP-00383,2022-05-13,Italy,Sea,41,28.0
SHIP-00384,2023-04-22,UK,Sea,29,34.0
SHIP-00385,2024-01-14,UAE,Sea,26,20.0
SHIP-00386,2024-03-08,UAE,Air,12,4.0
SHIP-00387,2023-12-12,Netherlands,Air,5,6.0
SHIP-00388,2022-05-07,Italy,Sea,33,28.0
SHIP-00389,2023-02-09,China,Sea,44,38.0
SHIP-00390,2023-02-03,Netherlands,Sea,42,40.0
SHIP-00391,2024-02-06,Turkey,Air,3,4.0
SHIP-00392,2022-09-11,South Africa,Air,4,3.6
SHIP-00393,2024-12-19,UAE,Sea,28,17.0
SHIP-00394,2022-03-05,Turkey,Air,4,4.0
SHIP-00395,2023-07-21,UK,Air,6,4.0
SHIP-00396,2024-04-10,UAE,Sea,18,19.0
SHIP-00397,2024-07-13,Turkey,Sea,30,26.0
SHIP-00398,2022-12-05,China,Air,6,5.0
SHIP-00399,2022-02-22,UK,Air,5,5.0
SHIP-00400,2022-11-13,China,Air,5,5.0
SHIP-00401,2023-12-19,UK,Sea,37,32.0
SHIP-00402,2022-11-11,Italy,Sea,34,26.0
SHIP-00403,2024-02-12,Italy,Sea,27,30.0
SHIP-00404,2023-05-20,South Africa,Sea,21,24.0
SHIP-00405,2023-03-16,UAE,Sea,21,20.0
SHIP-00406,2022-12-11,UK,Air,4,4.0
SHIP-00407,2024-08-14,Italy,Sea,26,27.0
SHIP-00408,2022-04-21,South Africa,Air,3,3.8
SHIP-00409,2023-03-21,Turkey,Air,3,4.0
SHIP-00410,2023-01-09,South Africa,Air,4,4.0
SHIP-00411,2023-04-06,Italy,Sea,28,28.0
SHIP-00412,2022-01-05,Turkey,Sea,27,28.0
SHIP-00413,2022-05-01,UAE,Air,2,3.8
SHIP-00414,2023-06-29,Turkey,Sea,24,27.0
SHIP-00415,2024-08-31,Netherlands,Air,7,5.0
SHIP-00416,2024-02-02,Netherlands,Air,7,6.0
SHIP-00417,2022-02-04,Netherlands,Air,7,6.0
SHIP-00418,2024-04-15,UAE,Air,3,3.8
SHIP-00419,2022-12-12,UAE,Air,3,3.5
SHIP-00420,2024-09-28,UK,Sea,30,33.0
SHIP-00421,2023-02-11,Netherlands,Air,6,6.0
SHIP-00422,2024-02-08,UAE,Sea,22,20.0
SHIP-00423,2024-10-22,China,Air,5,5.0
SHIP-00424,2024-02-25,UK,Air,6,5.0
SHIP-00425,2022-04-09,South Africa,Sea,24,24.0
SHIP-00426,2023-02-13,Netherlands,Sea,34,40.0
SHIP-00427,2024-08-25,Turkey,Sea,24,26.0
SHIP-00428,2022-11-21,UK,Air,4,4.0
SHIP-00429,2023-02-24,Turkey,Air,4,4.0
SHIP-00430,2023-07-07,UAE,Air,4,3.6
SHIP-00431,2022-09-28,UAE,Sea,19,18.0
SHIP-00432,2022-12-31,China,Air,6,5.0
SHIP-00433,2023-08-20,Turkey,Sea,27,26.0
SHIP-00434,2024-11-06,Turkey,Air,4,3.5
SHIP-00435,2022-07-02,Netherlands,Air,6,5.0
SHIP-00436,2022-06-17,Turkey,Air,5,3.8
SHIP-00437,2023-07-05,Turkey,Air,4,3.6
SHIP-00438,2023-04-11,South Africa,Sea,24,24.0
SHIP-00439,2022-08-03,UK,Sea,31,33.0
SHIP-00440,2022-01-16,South Africa,Sea,27,25.0
SHIP-00441,2023-02-12,South Africa,Air,5,4.0
SHIP-00442,2023-05-27,UAE,Sea,23,19.0
SHIP-00443,2023-09-21,South Africa,Air,12,3.6
SHIP-00444,2023-09-27,Netherlands,Air,6,5.0
SHIP-00445,2024-11-14,Netherlands,Air,7,6.0
SHIP-00446,2022-03-29,UAE,Sea,17,20.0
SHIP-00447,2022-10-22,UAE,Sea,15,17.0
SHIP-00448,2022-01-02,Turkey,Sea,30,28.0
SHIP-00449,2023-08-22,South Africa,Air,4,3.6
SHIP-00450,2023-03-26,UK,Air,5,5.0
SHIP-00451,2024-11-05,UAE,Air,4,3.5
SHIP-00452,2023-06-17,UK,Sea,33,34.0
SHIP-00453,2022-03-21,Italy,Air,5,5.0
SHIP-00454,2023-03-10,South Africa,Sea,28,25.0
SHIP-00455,2022-02-13,Italy,Sea,35,30.0
SHIP-00456,2022-02-10,Turkey,Air,8,4.0
SHIP-00457,2022-09-02,Turkey,Air,5,3.6
SHIP-00458,2024-06-09,China,Sea,44,36.0
SHIP-00459,2024-07-26,Netherlands,Air,6,5.0
SHIP-00460,2023-01-29,Netherlands,Air,7,6.0
SHIP-00461,2024-01-30,UK,Sea,36,35.0
SHIP-00462,2022-03-04,Turkey,Sea,24,28.0
SHIP-00463,2022-07-07,UAE,Air,2,3.6
SHIP-00464,2023-04-13,UAE,Sea,30,19.0
SHIP-00465,2023-05-08,Turkey,Air,4,3.8
SHIP-00466,2023-04-15,UAE,Air,2,3.8
SHIP-00467,2023-06-06,South Africa,Air,5,3.8
SHIP-00468,2023-04-12,South Africa,Sea,30,24.0
SHIP-00469,2023-12-09,Netherlands,Air,5,6.0
SHIP-00470,2022-02-05,UAE,Sea,16,20.0
SHIP-00471,2024-06-09,Italy,Sea,31,28.0
SHIP-00472,2024-05-22,UK,Air,6,4.5
SHIP-00473,2022-09-02,China,Sea,37,35.0
SHIP-00474,2024-12-19,UAE,Sea,18,17.0
SHIP-00475,2023-05-29,Netherlands,Air,7,5.0
SHIP-00476,2022-05-17,Italy,Air,4,4.5
SHIP-00477,2022-11-16,Turkey,Air,3,3.5
SHIP-00478,2024-09-27,UK,Air,6,4.0
SHIP-00479,2022-05-24,Turkey,Sea,32,27.0
SHIP-00480,2023-02-07,Netherlands,Air,5,6.0
SHIP-00481,2022-07-07,China,Sea,39,35.0
SHIP-00482,2024-09-17,UAE,Air,4,3.6
SHIP-00483,2022-08-16,Netherlands,Air,7,5.0
SHIP-00484,2022-11-13,Turkey,Sea,28,25.0
